2024-02-20 12:39:03,398 [INFO] Loading files..
2024-02-20 12:39:15,790 [DEBUG] networkData is type of <class 'list'>
2024-02-20 12:39:15,790 [INFO] Analyzing files..
2024-02-20 12:39:15,791 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-20 12:39:15,792 [DEBUG] {frozenset({'switch1', 'switch2'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch1', 'switch3'}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch3', 'switch2'}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-20 12:39:15,793 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-20 12:39:15,794 [INFO] endpoint: switch1
2024-02-20 12:39:15,795 [INFO] endpoint: switch2
2024-02-20 12:39:15,796 [INFO] Link ID frozenset({'switch1', 'switch3'}):
2024-02-20 12:39:15,797 [INFO] endpoint: switch1
2024-02-20 12:39:15,799 [INFO] endpoint: switch3
2024-02-20 12:39:15,801 [INFO] Link ID frozenset({'switch3', 'switch2'}):
2024-02-20 12:39:15,802 [INFO] endpoint: switch3
2024-02-20 12:39:15,804 [INFO] endpoint: switch2
2024-02-20 12:39:15,804 [INFO] Simulation parameters:
2024-02-20 12:39:15,806 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-20 12:39:15,807 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-20 12:39:15,808 [INFO] Switches:
2024-02-20 12:39:15,809 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-20 12:39:15,810 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-20 12:39:15,812 [INFO] Switch name:switch3, address:10.0.0.3
2024-02-20 12:39:15,907 [DEBUG] Traffic percetages:
2024-02-20 12:39:15,908 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-20 12:39:15,923 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:15,924 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:15,925 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:15,925 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:15,926 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:15,927 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:15,927 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:15,928 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:15,929 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:15,930 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:15,930 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:15,931 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:15,931 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:15,932 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:15,933 [DEBUG] updateTime: 2024-01-01 00:00:04, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,934 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,935 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,936 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,937 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,938 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,939 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,939 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,940 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,941 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,942 [DEBUG] updateTime: 2024-01-01 00:00:05, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,954 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,955 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,957 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,957 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,957 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,957 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,962 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,962 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,962 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,964 [DEBUG] updateTime: 2024-01-01 00:00:06, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,964 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:15,968 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:15,969 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:15,970 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:15,970 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:15,971 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:15,972 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:15,974 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:15,976 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:15,977 [DEBUG] updateTime: 2024-01-01 00:00:07, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:15,978 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:15,980 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:15,981 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:15,981 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:15,982 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:15,983 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:15,984 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:15,985 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:15,986 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:15,986 [DEBUG] updateTime: 2024-01-01 00:00:08, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,987 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,988 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,989 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,990 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,991 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,992 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,993 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,994 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,994 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,995 [DEBUG] updateTime: 2024-01-01 00:00:09, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,995 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,996 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:15,998 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,004 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,009 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,011 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,012 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,013 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,015 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,024 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,025 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,026 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,027 [DEBUG] updateTime: 2024-01-01 00:00:11, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,028 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,028 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,029 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,030 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,031 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,031 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,032 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,033 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,034 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,035 [DEBUG] updateTime: 2024-01-01 00:00:12, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,036 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,036 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,037 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,038 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,039 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,039 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,040 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,040 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,041 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,042 [DEBUG] updateTime: 2024-01-01 00:00:13, delta traffic: 0, percentage: 0.000000 %
2024-02-20 12:39:16,043 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-20 12:39:16,044 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-20 12:39:16,045 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-20 12:39:16,046 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-20 12:39:16,047 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-20 12:39:16,049 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-20 12:39:16,056 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-20 12:39:16,059 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-20 12:39:16,061 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-20 12:39:16,062 [DEBUG] updateTime: 2024-01-01 00:00:14, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,064 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,065 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,066 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,066 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:15, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:16,067 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,074 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,075 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,076 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,076 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,077 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,078 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,079 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,080 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,081 [DEBUG] updateTime: 2024-01-01 00:00:16, delta traffic: 125000, percentage: 10.000000 %
2024-02-20 12:39:16,081 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, delta traffic: 137500, percentage: 11.000000 %
2024-02-20 12:39:16,082 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, delta traffic: 150000, percentage: 12.000000 %
2024-02-20 12:39:16,082 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, delta traffic: 162500, percentage: 13.000000 %
2024-02-20 12:39:16,083 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, delta traffic: 175000, percentage: 14.000000 %
2024-02-20 12:39:16,084 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, delta traffic: 187500, percentage: 15.000000 %
2024-02-20 12:39:16,084 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, delta traffic: 200000, percentage: 16.000000 %
2024-02-20 12:39:16,085 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, delta traffic: 212500, percentage: 17.000000 %
2024-02-20 12:39:16,086 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, delta traffic: 225000, percentage: 18.000000 %
2024-02-20 12:39:16,087 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, delta traffic: 237500, percentage: 19.000000 %
2024-02-20 12:39:16,088 [DEBUG] updateTime: 2024-01-01 00:00:17, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:16,088 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:16,089 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:16,090 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:16,091 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:16,091 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:16,092 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:16,093 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:16,095 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:16,095 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:16,096 [DEBUG] updateTime: 2024-01-01 00:00:18, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:16,097 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:16,097 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:16,098 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:16,099 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:16,099 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:16,100 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:16,101 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:16,102 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:16,103 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:16,103 [DEBUG] updateTime: 2024-01-01 00:00:19, delta traffic: 250000, percentage: 20.000000 %
