2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:42,475 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, packets sum: 497904
2024-02-08 17:41:42,494 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, packets sum: 497904
2024-02-08 17:41:42,508 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, packets sum: 497904
2024-02-08 17:41:42,511 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, packets sum: 497904
2024-02-08 17:41:42,511 [DEBUG] updateTime: 2024-01-01 00:00:12, packets sum: 497904
2024-02-08 17:41:42,531 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, packets sum: 622380
2024-02-08 17:41:42,532 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, packets sum: 622380
2024-02-08 17:41:42,533 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, packets sum: 622380
2024-02-08 17:41:42,534 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, packets sum: 622380
2024-02-08 17:41:42,536 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, packets sum: 622380
2024-02-08 17:41:42,537 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, packets sum: 622380
2024-02-08 17:41:42,540 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, packets sum: 622380
2024-02-08 17:41:42,541 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, packets sum: 622380
2024-02-08 17:41:42,543 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, packets sum: 622380
2024-02-08 17:41:42,544 [DEBUG] updateTime: 2024-01-01 00:00:13, packets sum: 622380
2024-02-08 17:41:42,545 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, packets sum: 749892
2024-02-08 17:41:42,546 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, packets sum: 749892
2024-02-08 17:41:42,549 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, packets sum: 749892
2024-02-08 17:41:42,557 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, packets sum: 749892
2024-02-08 17:41:42,561 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, packets sum: 749892
2024-02-08 17:41:42,562 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, packets sum: 749892
2024-02-08 17:41:42,563 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, packets sum: 749892
2024-02-08 17:41:42,565 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, packets sum: 749892
2024-02-08 17:41:42,565 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, packets sum: 749892
2024-02-08 17:41:42,590 [DEBUG] updateTime: 2024-01-01 00:00:14, packets sum: 749892
2024-02-08 17:41:42,600 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, packets sum: 622380
2024-02-08 17:41:42,601 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, packets sum: 622380
2024-02-08 17:41:42,602 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, packets sum: 622380
2024-02-08 17:41:42,603 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, packets sum: 622380
2024-02-08 17:41:42,603 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, packets sum: 622380
2024-02-08 17:41:42,604 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, packets sum: 622380
2024-02-08 17:41:42,605 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, packets sum: 622380
2024-02-08 17:41:42,605 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, packets sum: 622380
2024-02-08 17:41:42,606 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, packets sum: 622380
2024-02-08 17:41:42,608 [DEBUG] updateTime: 2024-01-01 00:00:15, packets sum: 622380
2024-02-08 17:41:42,609 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, packets sum: 749892
2024-02-08 17:41:42,611 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, packets sum: 749892
2024-02-08 17:41:42,613 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, packets sum: 749892
2024-02-08 17:41:42,618 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, packets sum: 749892
2024-02-08 17:41:42,624 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, packets sum: 749892
2024-02-08 17:41:42,626 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, packets sum: 749892
2024-02-08 17:41:42,628 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, packets sum: 749892
2024-02-08 17:41:42,628 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, packets sum: 749892
2024-02-08 17:41:42,629 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, packets sum: 749892
2024-02-08 17:41:42,630 [DEBUG] updateTime: 2024-01-01 00:00:16, packets sum: 749892
2024-02-08 17:41:42,632 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, packets sum: 874368
2024-02-08 17:41:42,633 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, packets sum: 874368
2024-02-08 17:41:42,634 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, packets sum: 874368
2024-02-08 17:41:42,635 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, packets sum: 874368
2024-02-08 17:41:42,636 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, packets sum: 874368
2024-02-08 17:41:42,638 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, packets sum: 874368
2024-02-08 17:41:42,640 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, packets sum: 874368
2024-02-08 17:41:42,641 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, packets sum: 874368
2024-02-08 17:41:42,643 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, packets sum: 874368
2024-02-08 17:41:42,645 [DEBUG] updateTime: 2024-01-01 00:00:17, packets sum: 874368
2024-02-08 17:41:42,647 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, packets sum: 749892
2024-02-08 17:41:42,648 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, packets sum: 749892
2024-02-08 17:41:42,650 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, packets sum: 749892
2024-02-08 17:41:42,652 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, packets sum: 749892
2024-02-08 17:41:42,654 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, packets sum: 749892
2024-02-08 17:41:42,657 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, packets sum: 749892
2024-02-08 17:41:42,658 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, packets sum: 749892
2024-02-08 17:41:42,659 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, packets sum: 749892
2024-02-08 17:41:42,660 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, packets sum: 749892
2024-02-08 17:41:42,661 [DEBUG] updateTime: 2024-01-01 00:00:18, packets sum: 749892
2024-02-08 17:41:42,662 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, packets sum: 622380
2024-02-08 17:41:42,663 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, packets sum: 622380
2024-02-08 17:41:42,663 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, packets sum: 622380
2024-02-08 17:41:42,664 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, packets sum: 622380
2024-02-08 17:41:42,665 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, packets sum: 622380
2024-02-08 17:41:42,665 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, packets sum: 622380
2024-02-08 17:41:42,666 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, packets sum: 622380
2024-02-08 17:41:42,668 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, packets sum: 622380
2024-02-08 17:41:42,670 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, packets sum: 622380
2024-02-08 17:41:42,671 [DEBUG] updateTime: 2024-01-01 00:00:19, packets sum: 622380
2024-02-08 17:41:42,681 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, packets sum: 749892
2024-02-08 17:41:42,692 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, packets sum: 749892
2024-02-08 17:41:42,693 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, packets sum: 749892
2024-02-08 17:41:42,695 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, packets sum: 749892
2024-02-08 17:41:42,696 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, packets sum: 749892
2024-02-08 17:41:42,697 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, packets sum: 749892
2024-02-08 17:41:42,698 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, packets sum: 749892
2024-02-08 17:41:42,699 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, packets sum: 749892
2024-02-08 17:41:42,700 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, packets sum: 749892
2024-02-08 17:41:42,701 [DEBUG] updateTime: 2024-01-01 00:00:20, packets sum: 749892
2024-02-08 17:41:42,702 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, packets sum: 874368
2024-02-08 17:41:42,702 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, packets sum: 874368
2024-02-08 17:41:42,703 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, packets sum: 874368
2024-02-08 17:41:42,704 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, packets sum: 874368
2024-02-08 17:41:42,705 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, packets sum: 874368
2024-02-08 17:41:42,705 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, packets sum: 874368
2024-02-08 17:41:42,706 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, packets sum: 874368
2024-02-08 17:41:42,707 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, packets sum: 874368
2024-02-08 17:41:42,707 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, packets sum: 874368
2024-02-08 17:41:42,709 [DEBUG] updateTime: 2024-01-01 00:00:21, packets sum: 874368
2024-02-08 17:41:42,709 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, packets sum: 749892
2024-02-08 17:41:42,711 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, packets sum: 749892
2024-02-08 17:41:42,712 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, packets sum: 749892
2024-02-08 17:41:42,715 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, packets sum: 749892
2024-02-08 17:41:42,716 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, packets sum: 749892
2024-02-08 17:41:42,718 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, packets sum: 749892
2024-02-08 17:41:42,721 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, packets sum: 749892
2024-02-08 17:41:42,723 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, packets sum: 749892
2024-02-08 17:41:42,725 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, packets sum: 749892
2024-02-08 17:41:42,734 [DEBUG] updateTime: 2024-01-01 00:00:22, packets sum: 749892
2024-02-08 17:41:42,736 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, packets sum: 874368
2024-02-08 17:41:42,738 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, packets sum: 874368
2024-02-08 17:41:42,746 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, packets sum: 874368
2024-02-08 17:41:42,747 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, packets sum: 874368
2024-02-08 17:41:42,749 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, packets sum: 874368
2024-02-08 17:41:42,752 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, packets sum: 874368
2024-02-08 17:41:42,754 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, packets sum: 874368
2024-02-08 17:41:42,756 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, packets sum: 874368
2024-02-08 17:41:42,758 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, packets sum: 874368
2024-02-08 17:41:42,761 [DEBUG] updateTime: 2024-01-01 00:00:23, packets sum: 874368
2024-02-08 17:41:42,764 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, packets sum: 998844
2024-02-08 17:41:42,766 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, packets sum: 998844
2024-02-08 17:41:42,767 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, packets sum: 998844
2024-02-08 17:41:42,768 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, packets sum: 998844
2024-02-08 17:41:42,769 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, packets sum: 998844
2024-02-08 17:41:42,771 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, packets sum: 998844
2024-02-08 17:41:42,772 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, packets sum: 998844
2024-02-08 17:41:42,773 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, packets sum: 998844
2024-02-08 17:41:42,781 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, packets sum: 998844
2024-02-08 17:41:42,782 [DEBUG] updateTime: 2024-01-01 00:00:24, packets sum: 998844
2024-02-08 17:41:42,783 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, packets sum: 1123320
2024-02-08 17:41:42,784 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, packets sum: 1123320
2024-02-08 17:41:42,784 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, packets sum: 1123320
2024-02-08 17:41:42,784 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, packets sum: 1123320
2024-02-08 17:41:42,784 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, packets sum: 1123320
2024-02-08 17:41:42,784 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, packets sum: 1123320
2024-02-08 17:41:42,793 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, packets sum: 1123320
2024-02-08 17:41:42,794 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, packets sum: 1123320
2024-02-08 17:41:42,795 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, packets sum: 1123320
2024-02-08 17:41:42,796 [DEBUG] updateTime: 2024-01-01 00:00:25, packets sum: 1123320
2024-02-08 17:41:42,797 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, packets sum: 1247796
2024-02-08 17:41:42,797 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, packets sum: 1247796
2024-02-08 17:41:42,798 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, packets sum: 1247796
2024-02-08 17:41:42,800 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, packets sum: 1247796
2024-02-08 17:41:42,801 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, packets sum: 1247796
2024-02-08 17:41:42,802 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, packets sum: 1247796
