2024-02-14 12:25:49,651 [INFO] Loading files..
2024-02-14 12:25:58,554 [DEBUG] networkData is type of <class 'list'>
2024-02-14 12:25:58,554 [INFO] Analyzing files..
2024-02-14 12:25:58,569 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-14 12:25:58,569 [DEBUG] {frozenset({'switch2', 'switch1'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-14 12:25:58,569 [INFO] Link ID frozenset({'switch2', 'switch1'}):
2024-02-14 12:25:58,569 [INFO] endpoint: switch2
2024-02-14 12:25:58,569 [INFO] endpoint: switch1
2024-02-14 12:25:58,576 [INFO] Simulation parameters:
2024-02-14 12:25:58,579 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-14 12:25:58,582 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-14 12:25:58,583 [INFO] Switches:
2024-02-14 12:25:58,585 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-14 12:25:58,592 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-14 12:25:58,656 [DEBUG] Traffic percetages:
2024-02-14 12:25:58,658 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-14 12:25:58,721 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,721 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,722 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,723 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,723 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,724 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,724 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,725 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,726 [DEBUG] updateTime: 2024-01-01 00:00:07, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,727 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,728 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,729 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,729 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,730 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,731 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,733 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,735 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,735 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,736 [DEBUG] updateTime: 2024-01-01 00:00:08, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,737 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,738 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,738 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,739 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,739 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,740 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,740 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,742 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,742 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,743 [DEBUG] updateTime: 2024-01-01 00:00:09, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,743 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,744 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,744 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,745 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,749 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,750 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,752 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,752 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,753 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,754 [DEBUG] updateTime: 2024-01-01 00:00:10, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,755 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,755 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,756 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,757 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,757 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,758 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,758 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,760 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,761 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,762 [DEBUG] updateTime: 2024-01-01 00:00:11, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,762 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,763 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,764 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,765 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,766 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,766 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,767 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,767 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,768 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,769 [DEBUG] updateTime: 2024-01-01 00:00:12, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,770 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,770 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,771 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,772 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,772 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,773 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,773 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,775 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,775 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,776 [DEBUG] updateTime: 2024-01-01 00:00:13, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,776 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,777 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,777 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,782 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,785 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,786 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,786 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,787 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,788 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,789 [DEBUG] updateTime: 2024-01-01 00:00:14, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,790 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,791 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,791 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,792 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,793 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,793 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,795 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,796 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,797 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,798 [DEBUG] updateTime: 2024-01-01 00:00:15, delta traffic: 0, percentage: 0.000000 %
2024-02-14 12:25:58,799 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, delta traffic: 12500, percentage: 1.000000 %
2024-02-14 12:25:58,801 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, delta traffic: 25000, percentage: 2.000000 %
2024-02-14 12:25:58,801 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, delta traffic: 37500, percentage: 3.000000 %
2024-02-14 12:25:58,802 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, delta traffic: 50000, percentage: 4.000000 %
2024-02-14 12:25:58,803 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, delta traffic: 62500, percentage: 5.000000 %
2024-02-14 12:25:58,804 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, delta traffic: 75000, percentage: 6.000000 %
2024-02-14 12:25:58,804 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, delta traffic: 87500, percentage: 7.000000 %
2024-02-14 12:25:58,806 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, delta traffic: 100000, percentage: 8.000000 %
2024-02-14 12:25:58,806 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, delta traffic: 112500, percentage: 9.000000 %
2024-02-14 12:25:58,807 [DEBUG] updateTime: 2024-01-01 00:00:16, delta traffic: 125000, percentage: 10.000000 %
2024-02-14 12:25:58,807 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, delta traffic: 137499, percentage: 10.999920 %
2024-02-14 12:25:58,808 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, delta traffic: 149998, percentage: 11.999840 %
2024-02-14 12:25:58,809 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, delta traffic: 162497, percentage: 12.999760 %
2024-02-14 12:25:58,809 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, delta traffic: 174996, percentage: 13.999680 %
2024-02-14 12:25:58,810 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, delta traffic: 187495, percentage: 14.999600 %
2024-02-14 12:25:58,811 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, delta traffic: 199994, percentage: 15.999520 %
2024-02-14 12:25:58,815 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, delta traffic: 212493, percentage: 16.999440 %
2024-02-14 12:25:58,816 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, delta traffic: 224992, percentage: 17.999360 %
2024-02-14 12:25:58,817 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, delta traffic: 237491, percentage: 18.999280 %
2024-02-14 12:25:58,818 [DEBUG] updateTime: 2024-01-01 00:00:17, delta traffic: 249990, percentage: 19.999200 %
2024-02-14 12:25:58,819 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, delta traffic: 262491, percentage: 20.999280 %
2024-02-14 12:25:58,820 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, delta traffic: 274992, percentage: 21.999360 %
2024-02-14 12:25:58,820 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, delta traffic: 287493, percentage: 22.999440 %
2024-02-14 12:25:58,821 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, delta traffic: 299994, percentage: 23.999520 %
2024-02-14 12:25:58,822 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, delta traffic: 312495, percentage: 24.999600 %
2024-02-14 12:25:58,822 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, delta traffic: 324996, percentage: 25.999680 %
2024-02-14 12:25:58,823 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, delta traffic: 337497, percentage: 26.999760 %
2024-02-14 12:25:58,824 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, delta traffic: 349998, percentage: 27.999840 %
2024-02-14 12:25:58,824 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, delta traffic: 362499, percentage: 28.999920 %
2024-02-14 12:25:58,825 [DEBUG] updateTime: 2024-01-01 00:00:18, delta traffic: 375000, percentage: 30.000000 %
2024-02-14 12:25:58,825 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, delta traffic: 387499, percentage: 30.999920 %
2024-02-14 12:25:58,827 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, delta traffic: 399998, percentage: 31.999840 %
2024-02-14 12:25:58,828 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, delta traffic: 412497, percentage: 32.999760 %
2024-02-14 12:25:58,829 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, delta traffic: 424996, percentage: 33.999680 %
2024-02-14 12:25:58,829 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, delta traffic: 437495, percentage: 34.999600 %
2024-02-14 12:25:58,830 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, delta traffic: 449994, percentage: 35.999520 %
2024-02-14 12:25:58,831 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, delta traffic: 462493, percentage: 36.999440 %
2024-02-14 12:25:58,832 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, delta traffic: 474992, percentage: 37.999360 %
2024-02-14 12:25:58,832 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, delta traffic: 487491, percentage: 38.999280 %
2024-02-14 12:25:58,833 [DEBUG] updateTime: 2024-01-01 00:00:19, delta traffic: 499990, percentage: 39.999200 %
2024-02-14 12:25:58,833 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, delta traffic: 512491, percentage: 40.999280 %
2024-02-14 12:25:58,834 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, delta traffic: 524992, percentage: 41.999360 %
2024-02-14 12:25:58,835 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, delta traffic: 537493, percentage: 42.999440 %
2024-02-14 12:25:58,835 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, delta traffic: 549994, percentage: 43.999520 %
2024-02-14 12:25:58,837 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, delta traffic: 562495, percentage: 44.999600 %
2024-02-14 12:25:58,837 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, delta traffic: 574996, percentage: 45.999680 %
2024-02-14 12:25:58,838 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, delta traffic: 587497, percentage: 46.999760 %
2024-02-14 12:25:58,838 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, delta traffic: 599998, percentage: 47.999840 %
2024-02-14 12:25:58,839 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, delta traffic: 612499, percentage: 48.999920 %
2024-02-14 12:25:58,839 [DEBUG] updateTime: 2024-01-01 00:00:20, delta traffic: 625000, percentage: 50.000000 %
2024-02-14 12:25:58,840 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, delta traffic: 612499, percentage: 48.999920 %
2024-02-14 12:25:58,840 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, delta traffic: 599998, percentage: 47.999840 %
2024-02-14 12:25:58,842 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, delta traffic: 587497, percentage: 46.999760 %
