2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:55,611 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, packets sum: 12000
2024-02-06 12:51:55,611 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, packets sum: 12000
2024-02-06 12:51:55,612 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, packets sum: 12000
2024-02-06 12:51:55,612 [DEBUG] updateTime: 2024-01-01 00:00:02, packets sum: 12000
2024-02-06 12:51:55,613 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, packets sum: 0
2024-02-06 12:51:55,614 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, packets sum: 0
2024-02-06 12:51:55,614 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, packets sum: 0
2024-02-06 12:51:55,615 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, packets sum: 0
2024-02-06 12:51:55,616 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, packets sum: 0
2024-02-06 12:51:55,616 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, packets sum: 0
2024-02-06 12:51:55,617 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, packets sum: 0
2024-02-06 12:51:55,618 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, packets sum: 0
2024-02-06 12:51:55,619 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, packets sum: 0
2024-02-06 12:51:55,619 [DEBUG] updateTime: 2024-01-01 00:00:03, packets sum: 0
2024-02-06 12:51:55,620 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, packets sum: 0
2024-02-06 12:51:55,621 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, packets sum: 0
2024-02-06 12:51:55,622 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, packets sum: 0
2024-02-06 12:51:55,623 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, packets sum: 0
2024-02-06 12:51:55,623 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, packets sum: 0
2024-02-06 12:51:55,630 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, packets sum: 0
2024-02-06 12:51:55,633 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, packets sum: 0
2024-02-06 12:51:55,635 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05, packets sum: 12000
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, packets sum: 0
2024-02-06 12:51:55,636 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:08, packets sum: 0
2024-02-06 12:51:55,651 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, packets sum: 0
2024-02-06 12:51:55,667 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, packets sum: 0
2024-02-06 12:51:55,668 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:10, packets sum: 0
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, packets sum: 12000
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, packets sum: 12000
2024-02-06 12:51:55,669 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, packets sum: 12000
2024-02-06 12:51:55,684 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11, packets sum: 12000
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, packets sum: 0
2024-02-06 12:51:55,686 [DEBUG] updateTime: 2024-01-01 00:00:12, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:13, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, packets sum: 0
2024-02-06 12:51:55,701 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14, packets sum: 0
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, packets sum: 12000
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, packets sum: 12000
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, packets sum: 12000
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, packets sum: 12000
2024-02-06 12:51:55,717 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, packets sum: 12000
2024-02-06 12:51:55,729 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, packets sum: 12000
2024-02-06 12:51:55,730 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, packets sum: 12000
2024-02-06 12:51:55,737 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, packets sum: 12000
2024-02-06 12:51:55,738 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, packets sum: 12000
2024-02-06 12:51:55,739 [DEBUG] updateTime: 2024-01-01 00:00:15, packets sum: 12000
2024-02-06 12:51:55,740 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, packets sum: 0
2024-02-06 12:51:55,741 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, packets sum: 0
2024-02-06 12:51:55,742 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, packets sum: 0
2024-02-06 12:51:55,743 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, packets sum: 0
2024-02-06 12:51:55,744 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, packets sum: 0
2024-02-06 12:51:55,746 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, packets sum: 0
2024-02-06 12:51:55,746 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, packets sum: 0
2024-02-06 12:51:55,747 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, packets sum: 0
2024-02-06 12:51:55,747 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, packets sum: 0
2024-02-06 12:51:55,748 [DEBUG] updateTime: 2024-01-01 00:00:16, packets sum: 0
2024-02-06 12:51:55,749 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, packets sum: 0
2024-02-06 12:51:55,750 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, packets sum: 0
2024-02-06 12:51:55,750 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, packets sum: 0
2024-02-06 12:51:55,751 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, packets sum: 0
2024-02-06 12:51:55,752 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, packets sum: 0
2024-02-06 12:51:55,752 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, packets sum: 0
2024-02-06 12:51:55,753 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, packets sum: 0
2024-02-06 12:51:55,754 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, packets sum: 0
2024-02-06 12:51:55,755 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, packets sum: 0
2024-02-06 12:51:55,757 [DEBUG] updateTime: 2024-01-01 00:00:17, packets sum: 0
2024-02-06 12:51:55,758 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, packets sum: 12000
2024-02-06 12:51:55,762 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, packets sum: 12000
2024-02-06 12:51:55,763 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, packets sum: 12000
2024-02-06 12:51:55,763 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, packets sum: 12000
2024-02-06 12:51:55,764 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, packets sum: 12000
2024-02-06 12:51:55,767 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, packets sum: 12000
2024-02-06 12:51:55,767 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, packets sum: 12000
2024-02-06 12:51:55,767 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, packets sum: 12000
2024-02-06 12:51:55,777 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, packets sum: 12000
2024-02-06 12:51:55,778 [DEBUG] updateTime: 2024-01-01 00:00:18, packets sum: 12000
2024-02-06 12:51:55,778 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, packets sum: 0
2024-02-06 12:51:55,779 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, packets sum: 0
2024-02-06 12:51:55,780 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, packets sum: 0
2024-02-06 12:51:55,780 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, packets sum: 0
2024-02-06 12:51:55,781 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, packets sum: 0
2024-02-06 12:51:55,782 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, packets sum: 0
2024-02-06 12:51:55,782 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, packets sum: 0
2024-02-06 12:51:55,783 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, packets sum: 0
2024-02-06 12:51:55,784 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, packets sum: 0
2024-02-06 12:51:55,784 [DEBUG] updateTime: 2024-01-01 00:00:19, packets sum: 0
2024-02-06 12:51:55,785 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, packets sum: 12000
2024-02-06 12:51:55,785 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, packets sum: 12000
2024-02-06 12:51:55,786 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, packets sum: 12000
2024-02-06 12:51:55,787 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, packets sum: 12000
2024-02-06 12:51:55,788 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, packets sum: 12000
2024-02-06 12:51:55,788 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, packets sum: 12000
2024-02-06 12:51:55,789 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, packets sum: 12000
2024-02-06 12:51:55,791 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, packets sum: 12000
2024-02-06 12:51:55,792 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, packets sum: 12000
2024-02-06 12:51:55,793 [DEBUG] updateTime: 2024-01-01 00:00:20, packets sum: 12000
2024-02-06 12:51:55,793 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, packets sum: 0
2024-02-06 12:51:55,794 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, packets sum: 0
2024-02-06 12:51:55,794 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, packets sum: 0
2024-02-06 12:51:55,795 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, packets sum: 0
2024-02-06 12:51:55,795 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, packets sum: 0
2024-02-06 12:51:55,796 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, packets sum: 0
2024-02-06 12:51:55,797 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, packets sum: 0
2024-02-06 12:51:55,798 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, packets sum: 0
2024-02-06 12:51:55,798 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, packets sum: 0
2024-02-06 12:51:55,799 [DEBUG] updateTime: 2024-01-01 00:00:21, packets sum: 0
2024-02-06 12:51:55,800 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, packets sum: 0
2024-02-06 12:51:55,800 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, packets sum: 0
2024-02-06 12:51:55,801 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, packets sum: 0
2024-02-06 12:51:55,802 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, packets sum: 0
2024-02-06 12:51:55,806 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, packets sum: 0
2024-02-06 12:51:55,808 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, packets sum: 0
2024-02-06 12:51:55,809 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, packets sum: 0
2024-02-06 12:51:55,809 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, packets sum: 0
2024-02-06 12:51:55,811 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, packets sum: 0
2024-02-06 12:51:55,818 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, packets sum: 0
2024-02-06 12:51:55,818 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, packets sum: 0
2024-02-06 12:51:55,819 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, packets sum: 0
2024-02-06 12:51:55,820 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, packets sum: 0
2024-02-06 12:51:55,820 [DEBUG] updateTime: 2024-01-01 00:00:23, packets sum: 0
2024-02-06 12:51:55,821 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, packets sum: 12000
2024-02-06 12:51:55,822 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, packets sum: 12000
2024-02-06 12:51:55,822 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, packets sum: 12000
2024-02-06 12:51:55,824 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, packets sum: 12000
2024-02-06 12:51:55,826 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, packets sum: 12000
2024-02-06 12:51:55,826 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, packets sum: 12000
2024-02-06 12:51:55,827 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, packets sum: 12000
2024-02-06 12:51:55,828 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, packets sum: 12000
2024-02-06 12:51:55,828 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, packets sum: 12000
2024-02-06 12:51:55,829 [DEBUG] updateTime: 2024-01-01 00:00:24, packets sum: 12000
2024-02-06 12:51:55,830 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, packets sum: 24000
2024-02-06 12:51:55,831 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, packets sum: 24000
2024-02-06 12:51:55,831 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, packets sum: 24000
2024-02-06 12:51:55,832 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, packets sum: 24000
2024-02-06 12:51:55,833 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, packets sum: 24000
2024-02-06 12:51:55,833 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, packets sum: 24000
2024-02-06 12:51:55,834 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, packets sum: 24000
2024-02-06 12:51:55,834 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, packets sum: 24000
2024-02-06 12:51:55,835 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, packets sum: 24000
