2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:08,842 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, packets sum: 36432
2024-02-12 17:59:08,844 [DEBUG] updateTime: 2024-01-01 00:00:05, packets sum: 36432
2024-02-12 17:59:08,846 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, packets sum: 48576
2024-02-12 17:59:08,848 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, packets sum: 48576
2024-02-12 17:59:08,850 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, packets sum: 48576
2024-02-12 17:59:08,851 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, packets sum: 48576
2024-02-12 17:59:08,853 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, packets sum: 48576
2024-02-12 17:59:08,854 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, packets sum: 48576
2024-02-12 17:59:08,857 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, packets sum: 48576
2024-02-12 17:59:08,859 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, packets sum: 48576
2024-02-12 17:59:08,866 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, packets sum: 48576
2024-02-12 17:59:08,868 [DEBUG] updateTime: 2024-01-01 00:00:06, packets sum: 48576
2024-02-12 17:59:08,870 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, packets sum: 60720
2024-02-12 17:59:08,871 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, packets sum: 60720
2024-02-12 17:59:08,871 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, packets sum: 60720
2024-02-12 17:59:08,873 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, packets sum: 60720
2024-02-12 17:59:08,875 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, packets sum: 60720
2024-02-12 17:59:08,876 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, packets sum: 60720
2024-02-12 17:59:08,878 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, packets sum: 60720
2024-02-12 17:59:08,880 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, packets sum: 60720
2024-02-12 17:59:08,882 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, packets sum: 60720
2024-02-12 17:59:08,883 [DEBUG] updateTime: 2024-01-01 00:00:07, packets sum: 60720
2024-02-12 17:59:08,889 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, packets sum: 72864
2024-02-12 17:59:08,890 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, packets sum: 72864
2024-02-12 17:59:08,891 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, packets sum: 72864
2024-02-12 17:59:08,892 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, packets sum: 72864
2024-02-12 17:59:08,893 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, packets sum: 72864
2024-02-12 17:59:08,893 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, packets sum: 72864
2024-02-12 17:59:08,894 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, packets sum: 72864
2024-02-12 17:59:08,895 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, packets sum: 72864
2024-02-12 17:59:08,897 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, packets sum: 72864
2024-02-12 17:59:08,899 [DEBUG] updateTime: 2024-01-01 00:00:08, packets sum: 72864
2024-02-12 17:59:08,901 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, packets sum: 85008
2024-02-12 17:59:08,902 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, packets sum: 85008
2024-02-12 17:59:08,903 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, packets sum: 85008
2024-02-12 17:59:08,907 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, packets sum: 85008
2024-02-12 17:59:08,909 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, packets sum: 85008
2024-02-12 17:59:08,916 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, packets sum: 85008
2024-02-12 17:59:08,917 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, packets sum: 85008
2024-02-12 17:59:08,918 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, packets sum: 85008
2024-02-12 17:59:08,924 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, packets sum: 85008
2024-02-12 17:59:08,925 [DEBUG] updateTime: 2024-01-01 00:00:09, packets sum: 85008
2024-02-12 17:59:08,925 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, packets sum: 72864
2024-02-12 17:59:08,926 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, packets sum: 72864
2024-02-12 17:59:08,927 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, packets sum: 72864
2024-02-12 17:59:08,928 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, packets sum: 72864
2024-02-12 17:59:08,928 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, packets sum: 72864
2024-02-12 17:59:08,929 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, packets sum: 72864
2024-02-12 17:59:08,930 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, packets sum: 72864
2024-02-12 17:59:08,932 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, packets sum: 72864
2024-02-12 17:59:08,934 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, packets sum: 72864
2024-02-12 17:59:08,935 [DEBUG] updateTime: 2024-01-01 00:00:10, packets sum: 72864
2024-02-12 17:59:08,937 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, packets sum: 60720
2024-02-12 17:59:08,938 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, packets sum: 60720
2024-02-12 17:59:08,940 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, packets sum: 60720
2024-02-12 17:59:08,943 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, packets sum: 60720
2024-02-12 17:59:08,945 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, packets sum: 60720
2024-02-12 17:59:08,948 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, packets sum: 60720
2024-02-12 17:59:08,950 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, packets sum: 60720
2024-02-12 17:59:08,951 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, packets sum: 60720
2024-02-12 17:59:08,952 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, packets sum: 60720
2024-02-12 17:59:08,954 [DEBUG] updateTime: 2024-01-01 00:00:11, packets sum: 60720
2024-02-12 17:59:08,961 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, packets sum: 72864
2024-02-12 17:59:08,963 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, packets sum: 72864
2024-02-12 17:59:08,964 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, packets sum: 72864
2024-02-12 17:59:08,965 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, packets sum: 72864
2024-02-12 17:59:08,966 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, packets sum: 72864
2024-02-12 17:59:08,968 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, packets sum: 72864
2024-02-12 17:59:08,969 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, packets sum: 72864
2024-02-12 17:59:08,971 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, packets sum: 72864
2024-02-12 17:59:08,973 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, packets sum: 72864
2024-02-12 17:59:08,975 [DEBUG] updateTime: 2024-01-01 00:00:12, packets sum: 72864
2024-02-12 17:59:08,976 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, packets sum: 85008
2024-02-12 17:59:08,980 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, packets sum: 85008
2024-02-12 17:59:08,981 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, packets sum: 85008
2024-02-12 17:59:08,983 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, packets sum: 85008
2024-02-12 17:59:08,984 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, packets sum: 85008
2024-02-12 17:59:08,985 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, packets sum: 85008
2024-02-12 17:59:08,986 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, packets sum: 85008
2024-02-12 17:59:08,987 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, packets sum: 85008
2024-02-12 17:59:08,987 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, packets sum: 85008
2024-02-12 17:59:08,988 [DEBUG] updateTime: 2024-01-01 00:00:13, packets sum: 85008
2024-02-12 17:59:08,989 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, packets sum: 97152
2024-02-12 17:59:08,989 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, packets sum: 97152
2024-02-12 17:59:08,990 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, packets sum: 97152
2024-02-12 17:59:08,991 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, packets sum: 97152
2024-02-12 17:59:08,992 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, packets sum: 97152
2024-02-12 17:59:08,992 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, packets sum: 97152
2024-02-12 17:59:08,993 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, packets sum: 97152
2024-02-12 17:59:08,994 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, packets sum: 97152
2024-02-12 17:59:08,995 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, packets sum: 97152
2024-02-12 17:59:08,998 [DEBUG] updateTime: 2024-01-01 00:00:14, packets sum: 97152
2024-02-12 17:59:08,999 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, packets sum: 112332
2024-02-12 17:59:08,999 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, packets sum: 112332
2024-02-12 17:59:09,000 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, packets sum: 112332
2024-02-12 17:59:09,001 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, packets sum: 112332
2024-02-12 17:59:09,001 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, packets sum: 112332
2024-02-12 17:59:09,002 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, packets sum: 112332
2024-02-12 17:59:09,003 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, packets sum: 112332
2024-02-12 17:59:09,004 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, packets sum: 112332
2024-02-12 17:59:09,004 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, packets sum: 112332
2024-02-12 17:59:09,006 [DEBUG] updateTime: 2024-01-01 00:00:15, packets sum: 112332
2024-02-12 17:59:09,007 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, packets sum: 124476
2024-02-12 17:59:09,009 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, packets sum: 124476
2024-02-12 17:59:09,012 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, packets sum: 124476
2024-02-12 17:59:09,018 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, packets sum: 124476
2024-02-12 17:59:09,021 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, packets sum: 124476
2024-02-12 17:59:09,023 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, packets sum: 124476
2024-02-12 17:59:09,024 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, packets sum: 124476
2024-02-12 17:59:09,026 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, packets sum: 124476
2024-02-12 17:59:09,028 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, packets sum: 124476
2024-02-12 17:59:09,030 [DEBUG] updateTime: 2024-01-01 00:00:16, packets sum: 124476
2024-02-12 17:59:09,032 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, packets sum: 124476
2024-02-12 17:59:09,035 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, packets sum: 124476
2024-02-12 17:59:09,037 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, packets sum: 124476
2024-02-12 17:59:09,038 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, packets sum: 124476
2024-02-12 17:59:09,039 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, packets sum: 124476
2024-02-12 17:59:09,040 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, packets sum: 124476
2024-02-12 17:59:09,041 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, packets sum: 124476
2024-02-12 17:59:09,044 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, packets sum: 124476
2024-02-12 17:59:09,047 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, packets sum: 124476
2024-02-12 17:59:09,049 [DEBUG] updateTime: 2024-01-01 00:00:17, packets sum: 124476
2024-02-12 17:59:09,052 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, packets sum: 124476
2024-02-12 17:59:09,054 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, packets sum: 124476
2024-02-12 17:59:09,055 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, packets sum: 124476
2024-02-12 17:59:09,057 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, packets sum: 124476
2024-02-12 17:59:09,058 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, packets sum: 124476
2024-02-12 17:59:09,060 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, packets sum: 124476
2024-02-12 17:59:09,061 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, packets sum: 124476
2024-02-12 17:59:09,069 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, packets sum: 124476
2024-02-12 17:59:09,071 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, packets sum: 124476
2024-02-12 17:59:09,072 [DEBUG] updateTime: 2024-01-01 00:00:18, packets sum: 124476
2024-02-12 17:59:09,077 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, packets sum: 124476
2024-02-12 17:59:09,078 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, packets sum: 124476
2024-02-12 17:59:09,080 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, packets sum: 124476
2024-02-12 17:59:09,081 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, packets sum: 124476
2024-02-12 17:59:09,082 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, packets sum: 124476
2024-02-12 17:59:09,083 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, packets sum: 124476
2024-02-12 17:59:09,084 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, packets sum: 124476
2024-02-12 17:59:09,086 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, packets sum: 124476
2024-02-12 17:59:09,089 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, packets sum: 124476
2024-02-12 17:59:09,090 [DEBUG] updateTime: 2024-01-01 00:00:19, packets sum: 124476
2024-02-12 17:59:09,091 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, packets sum: 112332
2024-02-12 17:59:09,094 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, packets sum: 112332
2024-02-12 17:59:09,096 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, packets sum: 112332
2024-02-12 17:59:09,098 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, packets sum: 112332
2024-02-12 17:59:09,099 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, packets sum: 112332
2024-02-12 17:59:09,100 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, packets sum: 112332
2024-02-12 17:59:09,102 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, packets sum: 112332
2024-02-12 17:59:09,103 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, packets sum: 112332
2024-02-12 17:59:09,105 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, packets sum: 112332
2024-02-12 17:59:09,106 [DEBUG] updateTime: 2024-01-01 00:00:20, packets sum: 112332
2024-02-12 17:59:09,107 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, packets sum: 97152
2024-02-12 17:59:09,108 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, packets sum: 97152
2024-02-12 17:59:09,110 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, packets sum: 97152
2024-02-12 17:59:09,111 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, packets sum: 97152
2024-02-12 17:59:09,113 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, packets sum: 97152
2024-02-12 17:59:09,114 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, packets sum: 97152
2024-02-12 17:59:09,115 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, packets sum: 97152
2024-02-12 17:59:09,116 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, packets sum: 97152
2024-02-12 17:59:09,117 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, packets sum: 97152
2024-02-12 17:59:09,118 [DEBUG] updateTime: 2024-01-01 00:00:21, packets sum: 97152
2024-02-12 17:59:09,118 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, packets sum: 112332
2024-02-12 17:59:09,119 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, packets sum: 112332
2024-02-12 17:59:09,119 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, packets sum: 112332
2024-02-12 17:59:09,120 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, packets sum: 112332
2024-02-12 17:59:09,121 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, packets sum: 112332
2024-02-12 17:59:09,122 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, packets sum: 112332
2024-02-12 17:59:09,124 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, packets sum: 112332
2024-02-12 17:59:09,126 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, packets sum: 112332
2024-02-12 17:59:09,127 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, packets sum: 112332
2024-02-12 17:59:09,129 [DEBUG] updateTime: 2024-01-01 00:00:22, packets sum: 112332
2024-02-12 17:59:09,157 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, packets sum: 97152
2024-02-12 17:59:09,169 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, packets sum: 97152
2024-02-12 17:59:09,174 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, packets sum: 97152
2024-02-12 17:59:09,191 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, packets sum: 97152
2024-02-12 17:59:09,225 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, packets sum: 97152
2024-02-12 17:59:09,262 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, packets sum: 97152
2024-02-12 17:59:09,272 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, packets sum: 97152
2024-02-12 17:59:09,293 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, packets sum: 97152
2024-02-12 17:59:09,294 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, packets sum: 97152
2024-02-12 17:59:09,306 [DEBUG] updateTime: 2024-01-01 00:00:23, packets sum: 97152
2024-02-12 17:59:09,307 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, packets sum: 112332
2024-02-12 17:59:09,308 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, packets sum: 112332
2024-02-12 17:59:09,310 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, packets sum: 112332
2024-02-12 17:59:09,311 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, packets sum: 112332
2024-02-12 17:59:09,312 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, packets sum: 112332
2024-02-12 17:59:09,313 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, packets sum: 112332
2024-02-12 17:59:09,315 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, packets sum: 112332
2024-02-12 17:59:09,316 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, packets sum: 112332
2024-02-12 17:59:09,317 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, packets sum: 112332
2024-02-12 17:59:09,318 [DEBUG] updateTime: 2024-01-01 00:00:24, packets sum: 112332
2024-02-12 17:59:09,324 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, packets sum: 124476
2024-02-12 17:59:09,325 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, packets sum: 124476
2024-02-12 17:59:09,326 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, packets sum: 124476
2024-02-12 17:59:09,327 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, packets sum: 124476
2024-02-12 17:59:09,328 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, packets sum: 124476
2024-02-12 17:59:09,329 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, packets sum: 124476
2024-02-12 17:59:09,330 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, packets sum: 124476
2024-02-12 17:59:09,331 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, packets sum: 124476
2024-02-12 17:59:09,332 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, packets sum: 124476
2024-02-12 17:59:09,333 [DEBUG] updateTime: 2024-01-01 00:00:25, packets sum: 124476
2024-02-12 17:59:09,333 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, packets sum: 112332
2024-02-12 17:59:09,334 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, packets sum: 112332
2024-02-12 17:59:09,335 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, packets sum: 112332
2024-02-12 17:59:09,343 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, packets sum: 112332
